===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-07-31 17:10:00
count workspace : c:\Users\Joshua\Documents\GitHub\2020InfiniteRecharge\2020MainRobot
total files : 348
total code lines : 5519
total comment lines : 1181
total blank lines : 756

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|           1780|              0|             22|     32|
build\tmp\jniExtractDir\wpimath.dll, it is a binary file.
build\tmp\jniExtractDir\wpimathjni.dll, it is a binary file.
build\tmp\jniExtractDir\wpiutil.dll, it is a binary file.
build\tmp\jniExtractDir\wpiutiljni.dll, it is a binary file.
gradle\wrapper\gradle-wrapper.jar, it is a binary file.
gradle\wrapper\gradle-wrapper.properties, code is 5, comment is 1, blank is 0.
gradlew, code is 77, comment is 1, blank is 11.
gradlew.bat, code is 42, comment is 0, blank is 9.
settings.gradle, code is 26, comment is 0, blank is 1.
shuffleboard.json, code is 487, comment is 0, blank is 0.
shuffleboard_1080p.json, code is 454, comment is 0, blank is 0.
shuffleboard_768p.json, code is 454, comment is 0, blank is 0.
src\main\deploy\example.txt, code is 3, comment is 0, blank is 0.
src\main\deploy\output\Barrel.wpilib.json, code is 1, comment is 0, blank is 0.
src\main\deploy\output\BarrelRacing.wpilib.json, code is 1, comment is 0, blank is 0.
src\main\deploy\output\Bounce.wpilib.json, code is 1, comment is 0, blank is 0.
src\main\deploy\output\Bounce2.wpilib.json, code is 1, comment is 0, blank is 0.
src\main\deploy\output\Bounce3.wpilib.json, code is 1, comment is 0, blank is 0.
src\main\deploy\output\Bounce4.wpilib.json, code is 1, comment is 0, blank is 0.
src\main\deploy\output\Forward.wpilib.json, code is 1, comment is 0, blank is 0.
src\main\deploy\output\PathA_Blue.wpilib.json, code is 1, comment is 0, blank is 0.
src\main\deploy\output\PathA_Red.wpilib.json, code is 1, comment is 0, blank is 0.
src\main\deploy\output\Slalom.wpilib.json, code is 1, comment is 0, blank is 0.
src\main\deploy\output\Test path.wpilib.json, code is 1, comment is 0, blank is 0.
src\main\deploy\output\Unnamed.wpilib.json, code is 1, comment is 0, blank is 0.
src\main\deploy\paths\output\TestPath2.wpilib.json, code is 1, comment is 0, blank is 0.
src\main\deploy\paths\output\TestPath3.wpilib.json, code is 1, comment is 0, blank is 0.
src\main\deploy\paths\TestPath1.wpilib.json, code is 1, comment is 0, blank is 0.
src\main\deploy\paths\TestPath2.wpilib.json, code is 1, comment is 0, blank is 0.
src\main\deploy\paths\TestPath3.wpilib.json, code is 1, comment is 0, blank is 0.
src\main\java\frc\robot\autonomous\Auto1.java, code is 72, comment is 3, blank is 8.
src\main\java\frc\robot\autonomous\Coordinate.java, code is 38, comment is 0, blank is 3.
src\main\java\frc\robot\autonomous\ViveMeasurements.java, code is 105, comment is 0, blank is 4.
src\main\java\frc\robot\commands\autonomous\AutoBarrel.java, code is 27, comment is 15, blank is 4.
src\main\java\frc\robot\commands\autonomous\Barrel2.java, code is 32, comment is 18, blank is 4.
src\main\java\frc\robot\commands\autonomous\Bounce.java, code is 43, comment is 15, blank is 3.
src\main\java\frc\robot\commands\autonomous\DriveToPoint.java, code is 100, comment is 8, blank is 21.
src\main\java\frc\robot\commands\autonomous\FollowTestPath.java, code is 25, comment is 15, blank is 10.
src\main\java\frc\robot\commands\autonomous\PathABlue.java, code is 27, comment is 15, blank is 4.
src\main\java\frc\robot\commands\autonomous\PathBRed.java, code is 27, comment is 15, blank is 4.
src\main\java\frc\robot\commands\autonomous\Slalom.java, code is 27, comment is 15, blank is 4.
src\main\java\frc\robot\commands\autonomous\TestPath.java, code is 27, comment is 15, blank is 4.
src\main\java\frc\robot\commands\autonomous\UnnamedPath.java, code is 27, comment is 15, blank is 4.
src\main\java\frc\robot\commands\climber\Climb_LowerHook.java, code is 26, comment is 13, blank is 7.
src\main\java\frc\robot\commands\climber\Climb_RaiseHook.java, code is 32, comment is 13, blank is 7.
src\main\java\frc\robot\commands\climber\Climb_ReverseWinch.java, code is 26, comment is 13, blank is 7.
src\main\java\frc\robot\commands\climber\Climb_StartWinch.java, code is 27, comment is 13, blank is 7.
src\main\java\frc\robot\commands\climber\Climb_StopWinch.java, code is 25, comment is 13, blank is 9.
src\main\java\frc\robot\commands\commandgroups\AutoStrategy1.java, code is 41, comment is 8, blank is 6.
src\main\java\frc\robot\commands\commandgroups\R_ShooterInjector.java, code is 14, comment is 2, blank is 6.
src\main\java\frc\robot\commands\commandgroups\Slow_DrawerSlides.java, code is 12, comment is 8, blank is 6.
src\main\java\frc\robot\commands\controlpanelmanipulator\CPM_Extend.java, code is 26, comment is 13, blank is 7.
src\main\java\frc\robot\commands\controlpanelmanipulator\CPM_Retract.java, code is 29, comment is 13, blank is 7.
src\main\java\frc\robot\commands\controlpanelmanipulator\CPM_SpinLeft.java, code is 27, comment is 13, blank is 9.
src\main\java\frc\robot\commands\controlpanelmanipulator\CPM_SpinPositionControl.java, code is 30, comment is 13, blank is 7.
src\main\java\frc\robot\commands\controlpanelmanipulator\CPM_SpinRight.java, code is 27, comment is 13, blank is 9.
src\main\java\frc\robot\commands\controlpanelmanipulator\CPM_SpinToColour.java, code is 31, comment is 13, blank is 9.
src\main\java\frc\robot\commands\controlpanelmanipulator\CPM_Stop.java, code is 25, comment is 15, blank is 7.
src\main\java\frc\robot\commands\drivetrain\DT_ArcadeDrive.java, code is 30, comment is 10, blank is 9.
src\main\java\frc\robot\commands\drivetrain\DT_Drive_Stop.java, code is 26, comment is 13, blank is 7.
src\main\java\frc\robot\commands\drivetrain\DT_DriveDistance.java, code is 63, comment is 13, blank is 12.
src\main\java\frc\robot\commands\drivetrain\DT_DrivePath.java, code is 14, comment is 18, blank is 2.
src\main\java\frc\robot\commands\drivetrain\DT_InitDrivePose.java, code is 17, comment is 15, blank is 6.
src\main\java\frc\robot\commands\drivetrain\DT_ResetDrivePose.java, code is 14, comment is 15, blank is 6.
src\main\java\frc\robot\commands\drivetrain\DT_SetPose.java, code is 17, comment is 0, blank is 7.
src\main\java\frc\robot\commands\drivetrain\DT_TurnToAngle.java, code is 52, comment is 14, blank is 9.
src\main\java\frc\robot\commands\drivetrain\DT_TurnToVisionAngle.java, code is 101, comment is 15, blank is 12.
src\main\java\frc\robot\commands\injector\Injector_Reverse.java, code is 27, comment is 13, blank is 7.
src\main\java\frc\robot\commands\injector\Injector_Reverse_copy.java, code is 27, comment is 13, blank is 7.
src\main\java\frc\robot\commands\injector\Injector_Stop.java, code is 27, comment is 13, blank is 7.
src\main\java\frc\robot\commands\injector\Injector_Transfer_Ball.java, code is 26, comment is 13, blank is 7.
src\main\java\frc\robot\commands\intakehopper\Intake_EjectBall.java, code is 26, comment is 13, blank is 7.
src\main\java\frc\robot\commands\intakehopper\Intake_ExtendHopper.java, code is 27, comment is 13, blank is 7.
src\main\java\frc\robot\commands\intakehopper\Intake_GrabBall.java, code is 26, comment is 13, blank is 7.
src\main\java\frc\robot\commands\intakehopper\Intake_Grabbing_Stop.java, code is 26, comment is 13, blank is 7.
src\main\java\frc\robot\commands\intakehopper\Intake_RetractHopper.java, code is 27, comment is 13, blank is 7.
src\main\java\frc\robot\commands\intakehopper\Intake_ToggleHopper.java, code is 33, comment is 13, blank is 7.
src\main\java\frc\robot\commands\LED_Controller\LED_Select_Random_Colour.java, code is 25, comment is 13, blank is 7.
src\main\java\frc\robot\commands\shooter\Shooter_Auto_Hood.java, code is 51, comment is 15, blank is 8.
src\main\java\frc\robot\commands\shooter\Shooter_Auto_Vision_Speed.java, code is 33, comment is 15, blank is 10.
src\main\java\frc\robot\commands\shooter\Shooter_Extend.java, code is 24, comment is 14, blank is 5.
src\main\java\frc\robot\commands\shooter\Shooter_Reset_Hood.java, code is 19, comment is 14, blank is 5.
src\main\java\frc\robot\commands\shooter\Shooter_Retract.java, code is 21, comment is 13, blank is 5.
src\main\java\frc\robot\commands\shooter\Shooter_Set_Hood_Setpoint.java, code is 22, comment is 11, blank is 7.
src\main\java\frc\robot\commands\shooter\Shooter_ShootAtAngle.java, code is 53, comment is 15, blank is 11.
src\main\java\frc\robot\commands\shooter\Shooter_ShootAtSpeed.java, code is 54, comment is 14, blank is 8.
src\main\java\frc\robot\commands\shooter\Shooter_ShootAtSpeedFinish.java, code is 49, comment is 15, blank is 8.
src\main\java\frc\robot\commands\shooter\Shooter_Shooting_Stop.java, code is 29, comment is 13, blank is 7.
src\main\java\frc\robot\commands\shooter\Shooter_Stop.java, code is 21, comment is 14, blank is 5.
src\main\java\frc\robot\commands\shooter\Shooter_Stop_Hood.java, code is 21, comment is 14, blank is 5.
src\main\java\frc\robot\commands\TimerCommand.java, code is 27, comment is 12, blank is 9.
src\main\java\frc\robot\commands\visioncontroller\VC_Blink_LED.java, code is 25, comment is 13, blank is 7.
src\main\java\frc\robot\commands\visioncontroller\VC_TurnOffLED.java, code is 25, comment is 13, blank is 7.
src\main\java\frc\robot\commands\visioncontroller\VC_TurnOnLED.java, code is 25, comment is 13, blank is 7.
src\main\java\frc\robot\Constants.java, code is 42, comment is 4, blank is 8.
src\main\java\frc\robot\DPadButton.java, code is 23, comment is 0, blank is 9.
src\main\java\frc\robot\JoystickAnalogButton.java, code is 30, comment is 49, blank is 10.
src\main\java\frc\robot\Main.java, code is 9, comment is 16, blank is 4.
src\main\java\frc\robot\Ports.java, code is 39, comment is 7, blank is 10.
src\main\java\frc\robot\Robot.java, code is 69, comment is 22, blank is 13.
src\main\java\frc\robot\RobotContainer.java, code is 143, comment is 68, blank is 37.
src\main\java\frc\robot\Speeds.java, code is 19, comment is 5, blank is 4.
src\main\java\frc\robot\subsystems\Climber.java, code is 69, comment is 9, blank is 9.
src\main\java\frc\robot\subsystems\ColourSensor.java, code is 71, comment is 37, blank is 12.
src\main\java\frc\robot\subsystems\ControlPanelManipulator.java, code is 58, comment is 0, blank is 4.
src\main\java\frc\robot\subsystems\Drivetrain.java, code is 242, comment is 44, blank is 39.
src\main\java\frc\robot\subsystems\ExampleSubsystem.java, code is 9, comment is 10, blank is 5.
src\main\java\frc\robot\subsystems\Injector.java, code is 49, comment is 3, blank is 10.
src\main\java\frc\robot\subsystems\IntakeHopper.java, code is 60, comment is 11, blank is 13.
src\main\java\frc\robot\subsystems\LEDController.java, code is 26, comment is 0, blank is 7.
src\main\java\frc\robot\subsystems\Shooter.java, code is 214, comment is 12, blank is 21.
src\main\java\frc\robot\subsystems\VisionController.java, code is 47, comment is 1, blank is 5.
src\main\java\frc\robot\utility\EulerAngles.java, code is 32, comment is 0, blank is 3.
src\main\java\frc\robot\utility\Math.java, code is 15, comment is 0, blank is 1.
src\main\java\frc\robot\utility\Quaternion.java, code is 63, comment is 0, blank is 2.
vendordeps\Phoenix.json, code is 167, comment is 0, blank is 13.
vendordeps\REVColorSensorV3.json, code is 35, comment is 0, blank is 2.
vendordeps\REVRobotics.json, code is 66, comment is 0, blank is 4.
vendordeps\WPILibNewCommands.json, code is 36, comment is 0, blank is 1.
WPILib-License.md, code is 22, comment is 0, blank is 2.
===============================================================================
